80  // shift_num(0)
f2  // w(1,47,0,0)-14.0
f8  // w(2,47,0,0)-8.0
00  // w(3,47,0,0)0.0
37  // w(4,47,0,0)55.0
f9  // w(5,47,0,0)-7.0
c8  // w(6,47,0,0)-56.0
d6  // w(7,47,0,0)-42.0
2d  // w(8,47,0,0)45.0
33  // w(9,47,0,0)51.0
c3  // w(10,47,0,0)-61.0
f5  // w(11,47,0,0)-11.0
49  // w(12,47,0,0)73.0
eb  // w(13,47,0,0)-21.0
00  // w(14,47,0,0)0.0
fb  // w(15,47,0,0)-5.0
03  // w(0,48,0,0)3.0
3e  // w(1,48,0,0)62.0
fc  // w(2,48,0,0)-4.0
e2  // w(3,48,0,0)-30.0
10  // w(4,48,0,0)16.0
a9  // w(5,48,0,0)-87.0
0a  // w(6,48,0,0)10.0
14  // w(7,48,0,0)20.0
05  // w(8,48,0,0)5.0
db  // w(9,48,0,0)-37.0
f7  // w(10,48,0,0)-9.0
3b  // w(11,48,0,0)59.0
fa  // w(12,48,0,0)-6.0
38  // w(13,48,0,0)56.0
f4  // w(14,48,0,0)-12.0
09  // w(15,48,0,0)9.0
24  // w(0,49,0,0)36.0
05  // w(1,49,0,0)5.0
2e  // w(2,49,0,0)46.0
16  // w(3,49,0,0)22.0
f5  // w(4,49,0,0)-11.0
f0  // w(5,49,0,0)-16.0
5e  // w(6,49,0,0)94.0
ea  // w(7,49,0,0)-22.0
fa  // w(8,49,0,0)-6.0
f7  // w(9,49,0,0)-9.0
0a  // w(10,49,0,0)10.0
11  // w(11,49,0,0)17.0
b0  // w(12,49,0,0)-80.0
1b  // w(13,49,0,0)27.0
fb  // w(14,49,0,0)-5.0
f2  // w(15,49,0,0)-14.0
cf  // w(0,50,0,0)-49.0
f7  // w(1,50,0,0)-9.0
26  // w(2,50,0,0)38.0
eb  // w(3,50,0,0)-21.0
ce  // w(4,50,0,0)-50.0
fe  // w(5,50,0,0)-2.0
21  // w(6,50,0,0)33.0
06  // w(7,50,0,0)6.0
18  // w(8,50,0,0)24.0
05  // w(9,50,0,0)5.0
28  // w(10,50,0,0)40.0
ee  // w(11,50,0,0)-18.0
e1  // w(12,50,0,0)-31.0
f0  // w(13,50,0,0)-16.0
10  // w(14,50,0,0)16.0
fc  // w(15,50,0,0)-4.0
fc  // w(0,51,0,0)-4.0
fe  // w(1,51,0,0)-2.0
f6  // w(2,51,0,0)-10.0
fc  // w(3,51,0,0)-4.0
be  // w(4,51,0,0)-66.0
f5  // w(5,51,0,0)-11.0
1d  // w(6,51,0,0)29.0
2f  // w(7,51,0,0)47.0
00  // w(8,51,0,0)0.0
03  // w(9,51,0,0)3.0
c0  // w(10,51,0,0)-64.0
d6  // w(11,51,0,0)-42.0
59  // w(12,51,0,0)89.0
0c  // w(13,51,0,0)12.0
ff  // w(14,51,0,0)-1.0
02  // w(15,51,0,0)2.0
57  // w(0,52,0,0)87.0
f5  // w(1,52,0,0)-11.0
2e  // w(2,52,0,0)46.0
09  // w(3,52,0,0)9.0
0e  // w(4,52,0,0)14.0
01  // w(5,52,0,0)1.0
ed  // w(6,52,0,0)-19.0
f1  // w(7,52,0,0)-15.0
05  // w(8,52,0,0)5.0
00  // w(9,52,0,0)0.0
f1  // w(10,52,0,0)-15.0
03  // w(11,52,0,0)3.0
0f  // w(12,52,0,0)15.0
03  // w(13,52,0,0)3.0
03  // w(14,52,0,0)3.0
ee  // w(15,52,0,0)-18.0
1d  // w(0,53,0,0)29.0
0d  // w(1,53,0,0)13.0
ed  // w(2,53,0,0)-19.0
08  // w(3,53,0,0)8.0
45  // w(4,53,0,0)69.0
fc  // w(5,53,0,0)-4.0
d0  // w(6,53,0,0)-48.0
0a  // w(7,53,0,0)10.0
4e  // w(8,53,0,0)78.0
f8  // w(9,53,0,0)-8.0
bf  // w(10,53,0,0)-65.0
15  // w(11,53,0,0)21.0
34  // w(12,53,0,0)52.0
16  // w(13,53,0,0)22.0
f7  // w(14,53,0,0)-9.0
00  // w(15,53,0,0)0.0
05  // w(0,54,0,0)5.0
fe  // w(1,54,0,0)-2.0
06  // w(2,54,0,0)6.0
ff  // w(3,54,0,0)-1.0
ff  // w(4,54,0,0)-1.0
0d  // w(5,54,0,0)13.0
f8  // w(6,54,0,0)-8.0
fe  // w(7,54,0,0)-2.0
fd  // w(8,54,0,0)-3.0
ff  // w(9,54,0,0)-1.0
01  // w(10,54,0,0)1.0
fb  // w(11,54,0,0)-5.0
fe  // w(12,54,0,0)-2.0
f4  // w(13,54,0,0)-12.0
4a  // w(14,54,0,0)74.0
46  // w(15,54,0,0)70.0
f7  // w(0,55,0,0)-9.0
32  // w(1,55,0,0)50.0
f8  // w(2,55,0,0)-8.0
d5  // w(3,55,0,0)-43.0
03  // w(4,55,0,0)3.0
23  // w(5,55,0,0)35.0
0d  // w(6,55,0,0)13.0
24  // w(7,55,0,0)36.0
f3  // w(8,55,0,0)-13.0
f1  // w(9,55,0,0)-15.0
ff  // w(10,55,0,0)-1.0
08  // w(11,55,0,0)8.0
f7  // w(12,55,0,0)-9.0
0f  // w(13,55,0,0)15.0
16  // w(14,55,0,0)22.0
0e  // w(15,55,0,0)14.0
09  // w(0,56,0,0)9.0
09  // w(1,56,0,0)9.0
74  // w(2,56,0,0)116.0
86  // w(3,56,0,0)-122.0
01  // w(4,56,0,0)1.0
00  // w(5,56,0,0)0.0
ee  // w(6,56,0,0)-18.0
09  // w(7,56,0,0)9.0
f8  // w(8,56,0,0)-8.0
f9  // w(9,56,0,0)-7.0
ff  // w(10,56,0,0)-1.0
f9  // w(11,56,0,0)-7.0
10  // w(12,56,0,0)16.0
f7  // w(13,56,0,0)-9.0
01  // w(14,56,0,0)1.0
04  // w(15,56,0,0)4.0
c9  // w(0,57,0,0)-55.0
34  // w(1,57,0,0)52.0
f5  // w(2,57,0,0)-11.0
ff  // w(3,57,0,0)-1.0
d7  // w(4,57,0,0)-41.0
ef  // w(5,57,0,0)-17.0
30  // w(6,57,0,0)48.0
36  // w(7,57,0,0)54.0
0e  // w(8,57,0,0)14.0
c1  // w(9,57,0,0)-63.0
2f  // w(10,57,0,0)47.0
43  // w(11,57,0,0)67.0
cd  // w(12,57,0,0)-51.0
41  // w(13,57,0,0)65.0
02  // w(14,57,0,0)2.0
fd  // w(15,57,0,0)-3.0
05  // w(0,58,0,0)5.0
ce  // w(1,58,0,0)-50.0
f2  // w(2,58,0,0)-14.0
d7  // w(3,58,0,0)-41.0
1c  // w(4,58,0,0)28.0
ea  // w(5,58,0,0)-22.0
f6  // w(6,58,0,0)-10.0
f6  // w(7,58,0,0)-10.0
f8  // w(8,58,0,0)-8.0
0a  // w(9,58,0,0)10.0
ef  // w(10,58,0,0)-17.0
e5  // w(11,58,0,0)-27.0
09  // w(12,58,0,0)9.0
ed  // w(13,58,0,0)-19.0
0e  // w(14,58,0,0)14.0
07  // w(15,58,0,0)7.0
fa  // w(0,59,0,0)-6.0
b6  // w(1,59,0,0)-74.0
ee  // w(2,59,0,0)-18.0
dd  // w(3,59,0,0)-35.0
06  // w(4,59,0,0)6.0
0d  // w(5,59,0,0)13.0
1a  // w(6,59,0,0)26.0
0f  // w(7,59,0,0)15.0
00  // w(8,59,0,0)0.0
db  // w(9,59,0,0)-37.0
f5  // w(10,59,0,0)-11.0
5a  // w(11,59,0,0)90.0
e7  // w(12,59,0,0)-25.0
59  // w(13,59,0,0)89.0
06  // w(14,59,0,0)6.0
fa  // w(15,59,0,0)-6.0
d4  // w(0,60,0,0)-44.0
fc  // w(1,60,0,0)-4.0
f7  // w(2,60,0,0)-9.0
ff  // w(3,60,0,0)-1.0
ba  // w(4,60,0,0)-70.0
07  // w(5,60,0,0)7.0
55  // w(6,60,0,0)85.0
f8  // w(7,60,0,0)-8.0
05  // w(8,60,0,0)5.0
05  // w(9,60,0,0)5.0
47  // w(10,60,0,0)71.0
ff  // w(11,60,0,0)-1.0
a9  // w(12,60,0,0)-87.0
fa  // w(13,60,0,0)-6.0
ff  // w(14,60,0,0)-1.0
fc  // w(15,60,0,0)-4.0
0b  // w(0,61,0,0)11.0
fd  // w(1,61,0,0)-3.0
fe  // w(2,61,0,0)-2.0
00  // w(3,61,0,0)0.0
05  // w(4,61,0,0)5.0
01  // w(5,61,0,0)1.0
03  // w(6,61,0,0)3.0
ff  // w(7,61,0,0)-1.0
fe  // w(8,61,0,0)-2.0
06  // w(9,61,0,0)6.0
f6  // w(10,61,0,0)-10.0
fd  // w(11,61,0,0)-3.0
03  // w(12,61,0,0)3.0
ff  // w(13,61,0,0)-1.0
3f  // w(14,61,0,0)63.0
a3  // w(15,61,0,0)-93.0
c5  // w(0,62,0,0)-59.0
0c  // w(1,62,0,0)12.0
e7  // w(2,62,0,0)-25.0
0b  // w(3,62,0,0)11.0
2f  // w(4,62,0,0)47.0
04  // w(5,62,0,0)4.0
f0  // w(6,62,0,0)-16.0
de  // w(7,62,0,0)-34.0
0b  // w(8,62,0,0)11.0
20  // w(9,62,0,0)32.0
df  // w(10,62,0,0)-33.0
22  // w(11,62,0,0)34.0
12  // w(12,62,0,0)18.0
0d  // w(13,62,0,0)13.0
04  // w(14,62,0,0)4.0
06  // w(15,62,0,0)6.0
03  // w(0,63,0,0)3.0
02  // w(1,63,0,0)2.0
f3  // w(2,63,0,0)-13.0
00  // w(3,63,0,0)0.0
26  // w(4,63,0,0)38.0
1e  // w(5,63,0,0)30.0
cb  // w(6,63,0,0)-53.0
e7  // w(7,63,0,0)-25.0
f8  // w(8,63,0,0)-8.0
03  // w(9,63,0,0)3.0
48  // w(10,63,0,0)72.0
17  // w(11,63,0,0)23.0
bd  // w(12,63,0,0)-67.0
d1  // w(13,63,0,0)-47.0
ff  // w(14,63,0,0)-1.0
04  // w(15,63,0,0)4.0 // end of one group of 16 filters
82  // shift_num(16)
80  // shift_num(17)
80  // shift_num(18)
82  // shift_num(19)
83  // shift_num(20)
84  // shift_num(21)
84  // shift_num(22)
83  // shift_num(23)
84  // shift_num(24)
82  // shift_num(25)
81  // shift_num(26)
83  // shift_num(27)
84  // shift_num(28)
82  // shift_num(29)
84  // shift_num(30)
72  // shift_num(31)
61  // b(16)97.0
75  // b(17)117.0
0f  // b(18)15.0
4b  // b(19)75.0
b7  // b(20)-73.0
44  // b(21)68.0
52  // b(22)82.0
c3  // b(23)-61.0
4d  // b(24)77.0
5b  // b(25)91.0
6c  // b(26)108.0
ad  // b(27)-83.0
c3  // b(28)-61.0
a9  // b(29)-87.0
51  // b(30)81.0
4d  // b(31)77.0
ef  // w(16,0,0,0)-17.0
ff  // w(17,0,0,0)-1.0
05  // w(18,0,0,0)5.0
f3  // w(19,0,0,0)-13.0
0b  // w(20,0,0,0)11.0
02  // w(21,0,0,0)2.0
0a  // w(22,0,0,0)10.0
f9  // w(23,0,0,0)-7.0
0d  // w(24,0,0,0)13.0
ff  // w(25,0,0,0)-1.0
04  // w(26,0,0,0)4.0
f6  // w(27,0,0,0)-10.0
05  // w(28,0,0,0)5.0
f5  // w(29,0,0,0)-11.0
f9  // w(30,0,0,0)-7.0
9f  // w(31,0,0,0)-97.0
e9  // w(16,1,0,0)-23.0
ff  // w(17,1,0,0)-1.0
42  // w(18,1,0,0)66.0
03  // w(19,1,0,0)3.0
c9  // w(20,1,0,0)-55.0
0c  // w(21,1,0,0)12.0
fd  // w(22,1,0,0)-3.0
ec  // w(23,1,0,0)-20.0
ff  // w(24,1,0,0)-1.0
f9  // w(25,1,0,0)-7.0
f6  // w(26,1,0,0)-10.0
ef  // w(27,1,0,0)-17.0
c4  // w(28,1,0,0)-60.0
e2  // w(29,1,0,0)-30.0
3a  // w(30,1,0,0)58.0
03  // w(31,1,0,0)3.0
07  // w(16,2,0,0)7.0
03  // w(17,2,0,0)3.0
fe  // w(18,2,0,0)-2.0
fa  // w(19,2,0,0)-6.0
fd  // w(20,2,0,0)-3.0
e8  // w(21,2,0,0)-24.0
09  // w(22,2,0,0)9.0
62  // w(23,2,0,0)98.0
02  // w(24,2,0,0)2.0
36  // w(25,2,0,0)54.0
f7  // w(26,2,0,0)-9.0
33  // w(27,2,0,0)51.0
f5  // w(28,2,0,0)-11.0
3a  // w(29,2,0,0)58.0
0d  // w(30,2,0,0)13.0
fa  // w(31,2,0,0)-6.0
e4  // w(16,3,0,0)-28.0
04  // w(17,3,0,0)4.0
05  // w(18,3,0,0)5.0
f9  // w(19,3,0,0)-7.0
1e  // w(20,3,0,0)30.0
fe  // w(21,3,0,0)-2.0
fb  // w(22,3,0,0)-5.0
07  // w(23,3,0,0)7.0
fb  // w(24,3,0,0)-5.0
05  // w(25,3,0,0)5.0
eb  // w(26,3,0,0)-21.0
02  // w(27,3,0,0)2.0
06  // w(28,3,0,0)6.0
07  // w(29,3,0,0)7.0
fa  // w(30,3,0,0)-6.0
52  // w(31,3,0,0)82.0
c2  // w(16,4,0,0)-62.0
ff  // w(17,4,0,0)-1.0
03  // w(18,4,0,0)3.0
f1  // w(19,4,0,0)-15.0
ff  // w(20,4,0,0)-1.0
fe  // w(21,4,0,0)-2.0
fd  // w(22,4,0,0)-3.0
fb  // w(23,4,0,0)-5.0
fb  // w(24,4,0,0)-5.0
ff  // w(25,4,0,0)-1.0
02  // w(26,4,0,0)2.0
fd  // w(27,4,0,0)-3.0
fe  // w(28,4,0,0)-2.0
fc  // w(29,4,0,0)-4.0
04  // w(30,4,0,0)4.0
3a  // w(31,4,0,0)58.0
ff  // w(16,5,0,0)-1.0
d7  // w(17,5,0,0)-41.0
d7  // w(18,5,0,0)-41.0
fb  // w(19,5,0,0)-5.0
09  // w(20,5,0,0)9.0
ce  // w(21,5,0,0)-50.0
41  // w(22,5,0,0)65.0
cc  // w(23,5,0,0)-52.0
41  // w(24,5,0,0)65.0
c4  // w(25,5,0,0)-60.0
4b  // w(26,5,0,0)75.0
37  // w(27,5,0,0)55.0
3d  // w(28,5,0,0)61.0
c4  // w(29,5,0,0)-60.0
c5  // w(30,5,0,0)-59.0
00  // w(31,5,0,0)0.0
fd  // w(16,6,0,0)-3.0
f7  // w(17,6,0,0)-9.0
03  // w(18,6,0,0)3.0
e9  // w(19,6,0,0)-23.0
18  // w(20,6,0,0)24.0
f4  // w(21,6,0,0)-12.0
d2  // w(22,6,0,0)-46.0
fd  // w(23,6,0,0)-3.0
d6  // w(24,6,0,0)-42.0
fa  // w(25,6,0,0)-6.0
bf  // w(26,6,0,0)-65.0
10  // w(27,6,0,0)16.0
e8  // w(28,6,0,0)-24.0
fd  // w(29,6,0,0)-3.0
16  // w(30,6,0,0)22.0
03  // w(31,6,0,0)3.0
0e  // w(16,7,0,0)14.0
fd  // w(17,7,0,0)-3.0
07  // w(18,7,0,0)7.0
f3  // w(19,7,0,0)-13.0
07  // w(20,7,0,0)7.0
05  // w(21,7,0,0)5.0
1f  // w(22,7,0,0)31.0
fb  // w(23,7,0,0)-5.0
23  // w(24,7,0,0)35.0
03  // w(25,7,0,0)3.0
02  // w(26,7,0,0)2.0
fa  // w(27,7,0,0)-6.0
04  // w(28,7,0,0)4.0
00  // w(29,7,0,0)0.0
f9  // w(30,7,0,0)-7.0
d0  // w(31,7,0,0)-48.0
15  // w(16,8,0,0)21.0
fe  // w(17,8,0,0)-2.0
e9  // w(18,8,0,0)-23.0
fe  // w(19,8,0,0)-2.0
fd  // w(20,8,0,0)-3.0
0b  // w(21,8,0,0)11.0
d9  // w(22,8,0,0)-39.0
f4  // w(23,8,0,0)-12.0
de  // w(24,8,0,0)-34.0
01  // w(25,8,0,0)1.0
ad  // w(26,8,0,0)-83.0
ff  // w(27,8,0,0)-1.0
dc  // w(28,8,0,0)-36.0
fc  // w(29,8,0,0)-4.0
20  // w(30,8,0,0)32.0
ef  // w(31,8,0,0)-17.0
dd  // w(16,9,0,0)-35.0
c8  // w(17,9,0,0)-56.0
fa  // w(18,9,0,0)-6.0
33  // w(19,9,0,0)51.0
fe  // w(20,9,0,0)-2.0
10  // w(21,9,0,0)16.0
14  // w(22,9,0,0)20.0
e2  // w(23,9,0,0)-30.0
01  // w(24,9,0,0)1.0
0d  // w(25,9,0,0)13.0
e8  // w(26,9,0,0)-24.0
eb  // w(27,9,0,0)-21.0
fd  // w(28,9,0,0)-3.0
eb  // w(29,9,0,0)-21.0
14  // w(30,9,0,0)20.0
17  // w(31,9,0,0)23.0
ed  // w(16,10,0,0)-19.0
ae  // w(17,10,0,0)-82.0
fe  // w(18,10,0,0)-2.0
9d  // w(19,10,0,0)-99.0
23  // w(20,10,0,0)35.0
dc  // w(21,10,0,0)-36.0
01  // w(22,10,0,0)1.0
eb  // w(23,10,0,0)-21.0
fb  // w(24,10,0,0)-5.0
f4  // w(25,10,0,0)-12.0
f9  // w(26,10,0,0)-7.0
23  // w(27,10,0,0)35.0
04  // w(28,10,0,0)4.0
e1  // w(29,10,0,0)-31.0
01  // w(30,10,0,0)1.0
fa  // w(31,10,0,0)-6.0
e9  // w(16,11,0,0)-23.0
51  // w(17,11,0,0)81.0
fa  // w(18,11,0,0)-6.0
b1  // w(19,11,0,0)-79.0
1b  // w(20,11,0,0)27.0
1d  // w(21,11,0,0)29.0
f7  // w(22,11,0,0)-9.0
2b  // w(23,11,0,0)43.0
01  // w(24,11,0,0)1.0
15  // w(25,11,0,0)21.0
f6  // w(26,11,0,0)-10.0
e0  // w(27,11,0,0)-32.0
09  // w(28,11,0,0)9.0
29  // w(29,11,0,0)41.0
ef  // w(30,11,0,0)-17.0
fc  // w(31,11,0,0)-4.0
06  // w(16,12,0,0)6.0
33  // w(17,12,0,0)51.0
fe  // w(18,12,0,0)-2.0
27  // w(19,12,0,0)39.0
03  // w(20,12,0,0)3.0
1f  // w(21,12,0,0)31.0
04  // w(22,12,0,0)4.0
f7  // w(23,12,0,0)-9.0
08  // w(24,12,0,0)8.0
07  // w(25,12,0,0)7.0
fd  // w(26,12,0,0)-3.0
ec  // w(27,12,0,0)-20.0
fc  // w(28,12,0,0)-4.0
f5  // w(29,12,0,0)-11.0
01  // w(30,12,0,0)1.0
33  // w(31,12,0,0)51.0
f3  // w(16,13,0,0)-13.0
3b  // w(17,13,0,0)59.0
04  // w(18,13,0,0)4.0
21  // w(19,13,0,0)33.0
fc  // w(20,13,0,0)-4.0
f7  // w(21,13,0,0)-9.0
10  // w(22,13,0,0)16.0
f7  // w(23,13,0,0)-9.0
09  // w(24,13,0,0)9.0
c9  // w(25,13,0,0)-55.0
0c  // w(26,13,0,0)12.0
04  // w(27,13,0,0)4.0
ea  // w(28,13,0,0)-22.0
08  // w(29,13,0,0)8.0
1e  // w(30,13,0,0)30.0
06  // w(31,13,0,0)6.0
12  // w(16,14,0,0)18.0
1c  // w(17,14,0,0)28.0
0b  // w(18,14,0,0)11.0
f9  // w(19,14,0,0)-7.0
07  // w(20,14,0,0)7.0
33  // w(21,14,0,0)51.0
04  // w(22,14,0,0)4.0
1f  // w(23,14,0,0)31.0
fe  // w(24,14,0,0)-2.0
2e  // w(25,14,0,0)46.0
fe  // w(26,14,0,0)-2.0
d3  // w(27,14,0,0)-45.0
eb  // w(28,14,0,0)-21.0
21  // w(29,14,0,0)33.0
1b  // w(30,14,0,0)27.0
f9  // w(31,14,0,0)-7.0
00  // w(16,15,0,0)0.0
cd  // w(17,15,0,0)-51.0
05  // w(18,15,0,0)5.0
b9  // w(19,15,0,0)-71.0
ee  // w(20,15,0,0)-18.0
52  // w(21,15,0,0)82.0
0b  // w(22,15,0,0)11.0
00  // w(23,15,0,0)0.0
11  // w(24,15,0,0)17.0
fd  // w(25,15,0,0)-3.0
ed  // w(26,15,0,0)-19.0
b9  // w(27,15,0,0)-71.0
ee  // w(28,15,0,0)-18.0
fe  // w(29,15,0,0)-2.0
0d  // w(30,15,0,0)13.0
00  // w(31,15,0,0)0.0
d6  // w(16,16,0,0)-42.0
04  // w(17,16,0,0)4.0
bb  // w(18,16,0,0)-69.0
fd  // w(19,16,0,0)-3.0
c2  // w(20,16,0,0)-62.0
0d  // w(21,16,0,0)13.0
14  // w(22,16,0,0)20.0
fa  // w(23,16,0,0)-6.0
11  // w(24,16,0,0)17.0
07  // w(25,16,0,0)7.0
0d  // w(26,16,0,0)13.0
ee  // w(27,16,0,0)-18.0
f9  // w(28,16,0,0)-7.0
fb  // w(29,16,0,0)-5.0
09  // w(30,16,0,0)9.0
09  // w(31,16,0,0)9.0
15  // w(16,17,0,0)21.0
01  // w(17,17,0,0)1.0
00  // w(18,17,0,0)0.0
07  // w(19,17,0,0)7.0
f4  // w(20,17,0,0)-12.0
03  // w(21,17,0,0)3.0
05  // w(22,17,0,0)5.0
f9  // w(23,17,0,0)-7.0
05  // w(24,17,0,0)5.0
fb  // w(25,17,0,0)-5.0
f2  // w(26,17,0,0)-14.0
fb  // w(27,17,0,0)-5.0
fd  // w(28,17,0,0)-3.0
f6  // w(29,17,0,0)-10.0
03  // w(30,17,0,0)3.0
3a  // w(31,17,0,0)58.0
fa  // w(16,18,0,0)-6.0
22  // w(17,18,0,0)34.0
d4  // w(18,18,0,0)-44.0
f2  // w(19,18,0,0)-14.0
0d  // w(20,18,0,0)13.0
27  // w(21,18,0,0)39.0
3c  // w(22,18,0,0)60.0
2e  // w(23,18,0,0)46.0
40  // w(24,18,0,0)64.0
2b  // w(25,18,0,0)43.0
4b  // w(26,18,0,0)75.0
ce  // w(27,18,0,0)-50.0
3e  // w(28,18,0,0)62.0
2d  // w(29,18,0,0)45.0
bf  // w(30,18,0,0)-65.0
fe  // w(31,18,0,0)-2.0
11  // w(16,19,0,0)17.0
c7  // w(17,19,0,0)-57.0
06  // w(18,19,0,0)6.0
2a  // w(19,19,0,0)42.0
fc  // w(20,19,0,0)-4.0
02  // w(21,19,0,0)2.0
0a  // w(22,19,0,0)10.0
df  // w(23,19,0,0)-33.0
05  // w(24,19,0,0)5.0
f4  // w(25,19,0,0)-12.0
ee  // w(26,19,0,0)-18.0
09  // w(27,19,0,0)9.0
e9  // w(28,19,0,0)-23.0
da  // w(29,19,0,0)-38.0
1b  // w(30,19,0,0)27.0
24  // w(31,19,0,0)36.0
0f  // w(16,20,0,0)15.0
05  // w(17,20,0,0)5.0
02  // w(18,20,0,0)2.0
02  // w(19,20,0,0)2.0
09  // w(20,20,0,0)9.0
ec  // w(21,20,0,0)-20.0
04  // w(22,20,0,0)4.0
ce  // w(23,20,0,0)-50.0
ff  // w(24,20,0,0)-1.0
c0  // w(25,20,0,0)-64.0
11  // w(26,20,0,0)17.0
1d  // w(27,20,0,0)29.0
fb  // w(28,20,0,0)-5.0
cd  // w(29,20,0,0)-51.0
0b  // w(30,20,0,0)11.0
fc  // w(31,20,0,0)-4.0
00  // w(16,21,0,0)0.0
9e  // w(17,21,0,0)-98.0
05  // w(18,21,0,0)5.0
57  // w(19,21,0,0)87.0
03  // w(20,21,0,0)3.0
e8  // w(21,21,0,0)-24.0
fd  // w(22,21,0,0)-3.0
d6  // w(23,21,0,0)-42.0
fd  // w(24,21,0,0)-3.0
eb  // w(25,21,0,0)-21.0
01  // w(26,21,0,0)1.0
14  // w(27,21,0,0)20.0
0b  // w(28,21,0,0)11.0
de  // w(29,21,0,0)-34.0
f6  // w(30,21,0,0)-10.0
f1  // w(31,21,0,0)-15.0
0f  // w(16,22,0,0)15.0
ca  // w(17,22,0,0)-54.0
f5  // w(18,22,0,0)-11.0
23  // w(19,22,0,0)35.0
fd  // w(20,22,0,0)-3.0
d5  // w(21,22,0,0)-43.0
f3  // w(22,22,0,0)-13.0
ef  // w(23,22,0,0)-17.0
f0  // w(24,22,0,0)-16.0
ed  // w(25,22,0,0)-19.0
26  // w(26,22,0,0)38.0
17  // w(27,22,0,0)23.0
20  // w(28,22,0,0)32.0
f1  // w(29,22,0,0)-15.0
e4  // w(30,22,0,0)-28.0
27  // w(31,22,0,0)39.0
e0  // w(16,23,0,0)-32.0
02  // w(17,23,0,0)2.0
fd  // w(18,23,0,0)-3.0
fb  // w(19,23,0,0)-5.0
0b  // w(20,23,0,0)11.0
07  // w(21,23,0,0)7.0
07  // w(22,23,0,0)7.0
ff  // w(23,23,0,0)-1.0
05  // w(24,23,0,0)5.0
02  // w(25,23,0,0)2.0
05  // w(26,23,0,0)5.0
fd  // w(27,23,0,0)-3.0
02  // w(28,23,0,0)2.0
fe  // w(29,23,0,0)-2.0
ff  // w(30,23,0,0)-1.0
29  // w(31,23,0,0)41.0
e3  // w(16,24,0,0)-29.0
ff  // w(17,24,0,0)-1.0
f9  // w(18,24,0,0)-7.0
f8  // w(19,24,0,0)-8.0
12  // w(20,24,0,0)18.0
f8  // w(21,24,0,0)-8.0
ff  // w(22,24,0,0)-1.0
fa  // w(23,24,0,0)-6.0
fe  // w(24,24,0,0)-2.0
f5  // w(25,24,0,0)-11.0
10  // w(26,24,0,0)16.0
00  // w(27,24,0,0)0.0
13  // w(28,24,0,0)19.0
fb  // w(29,24,0,0)-5.0
ef  // w(30,24,0,0)-17.0
a7  // w(31,24,0,0)-89.0
e7  // w(16,25,0,0)-25.0
fa  // w(17,25,0,0)-6.0
07  // w(18,25,0,0)7.0
19  // w(19,25,0,0)25.0
53  // w(20,25,0,0)83.0
13  // w(21,25,0,0)19.0
00  // w(22,25,0,0)0.0
e9  // w(23,25,0,0)-23.0
05  // w(24,25,0,0)5.0
fa  // w(25,25,0,0)-6.0
fa  // w(26,25,0,0)-6.0
f5  // w(27,25,0,0)-11.0
f4  // w(28,25,0,0)-12.0
eb  // w(29,25,0,0)-21.0
07  // w(30,25,0,0)7.0
1a  // w(31,25,0,0)26.0
ed  // w(16,26,0,0)-19.0
0a  // w(17,26,0,0)10.0
22  // w(18,26,0,0)34.0
d6  // w(19,26,0,0)-42.0
68  // w(20,26,0,0)104.0
f7  // w(21,26,0,0)-9.0
f1  // w(22,26,0,0)-15.0
07  // w(23,26,0,0)7.0
f6  // w(24,26,0,0)-10.0
f4  // w(25,26,0,0)-12.0
06  // w(26,26,0,0)6.0
09  // w(27,26,0,0)9.0
06  // w(28,26,0,0)6.0
fc  // w(29,26,0,0)-4.0
f7  // w(30,26,0,0)-9.0
06  // w(31,26,0,0)6.0
fc  // w(16,27,0,0)-4.0
67  // w(17,27,0,0)103.0
05  // w(18,27,0,0)5.0
60  // w(19,27,0,0)96.0
05  // w(20,27,0,0)5.0
1c  // w(21,27,0,0)28.0
f6  // w(22,27,0,0)-10.0
18  // w(23,27,0,0)24.0
f8  // w(24,27,0,0)-8.0
0d  // w(25,27,0,0)13.0
ff  // w(26,27,0,0)-1.0
e8  // w(27,27,0,0)-24.0
07  // w(28,27,0,0)7.0
10  // w(29,27,0,0)16.0
f8  // w(30,27,0,0)-8.0
f5  // w(31,27,0,0)-11.0
ff  // w(16,28,0,0)-1.0
17  // w(17,28,0,0)23.0
30  // w(18,28,0,0)48.0
04  // w(19,28,0,0)4.0
fb  // w(20,28,0,0)-5.0
1a  // w(21,28,0,0)26.0
b0  // w(22,28,0,0)-80.0
16  // w(23,28,0,0)22.0
ab  // w(24,28,0,0)-85.0
14  // w(25,28,0,0)20.0
a6  // w(26,28,0,0)-90.0
e8  // w(27,28,0,0)-24.0
b7  // w(28,28,0,0)-73.0
16  // w(29,28,0,0)22.0
4d  // w(30,28,0,0)77.0
fc  // w(31,28,0,0)-4.0
fb  // w(16,29,0,0)-5.0
17  // w(17,29,0,0)23.0
df  // w(18,29,0,0)-33.0
09  // w(19,29,0,0)9.0
e8  // w(20,29,0,0)-24.0
21  // w(21,29,0,0)33.0
43  // w(22,29,0,0)67.0
05  // w(23,29,0,0)5.0
3a  // w(24,29,0,0)58.0
12  // w(25,29,0,0)18.0
40  // w(26,29,0,0)64.0
e2  // w(27,29,0,0)-30.0
0d  // w(28,29,0,0)13.0
0b  // w(29,29,0,0)11.0
fb  // w(30,29,0,0)-5.0
